         0   17216094     4982239500311552        154        236          6          8          0 1          0 0        227        574 FFFE70010683F5BBD970252E791637907070003917D2341FECEEB5EF1A0010D07B6305602876C03DEEE910E843EF9062FEF8BF6D53B0E8502BCDFFE070BE45E9338C96E4DF3BFC0D7C41106EB77262BF4A40CFD0B2A417C072A2AC9E0DB381AF252D881BC088706F291F86A8742D05F599393B30721CBE0723B0BF2D62F725E81BEE4062CD07FDFD3C10C490267710C07F568794CE1CC7DEA3C269E83799F06AC6202B79E4F27E52B5680FC07E07BCF60D7C8F55BB46631E1C67206ABD774284CC10C632C2C4036070003CFF1FEF0A9D42FF05296C17F07201AE0431DC5ED221800ABBE898806E88C90C09EFC1762C3151BC00705C3E10F9F41680E8B9820A0046F07F1D810705F83F3F443F00297080A07DFF3E97FFF09710010558300751F07D82C5F7E443F821BCBA81036570706990E05E472918CDEB50BC19A07E7FF3B0B42F91CF3D07EB25F3E8407E263C85CE03E14EDD5287C60B40B07FE2407E186356555CF98BFC0F784062AC20142AE460CE03AE6E30F07FA56F1BE01BB92EDC82752FF7C1507D43F2022C27B6022A3AEFD7F8A8B07EFC8AEF163B21AD604AD94FBC3F6061BD46E2E3390EC0F11B9F8B707320415C240905C17BC67025F731A07C6C6F8715D81010FC408721EF905071BFB9774734612EA1FF8DEFFFF00060C22214EF2D6F76C04479C0F06FFA0C581347AB8DE98CF3FC0070DC0725D9FBA19A867D8CE64683007E837C693DBFE880426F8814776010701CCAEB218CF87B27F9D94FDFF0706DFD30FD0B0789862015010F606C8F0BDFBE382A2B5C32372BC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         74 
         0   17216094     4982239500311552        154        236          7          8          0 1          0 0        222        586 000A701B8891964C994F5B8DEF86F437207FC12E9B10240620C56835FBA4EF607D26B01101FC4F33A02FFA280C07F080CEB2ABD2216E11409DA0BF6FD17FD0D07E62769B8C4450D17C4675DC6B10C0677DC49E3AFFC1521B00FCFB407FE34709C81830CFFC78060E034A607BC0C199FC03D7D15E3F03E037887063B7D9F8FA4B827D108EC1EF607F62C3F5FA1B6EE5FD46E32A3317D0630EB3E356A39F3F27C43B4B50717BBDEF3DC478BC1F7924EE0BC0E07D9DD6E20A5BF7900473F9EBFC4990709889E8204B7060198179439C50D07E80759FF01F497E253C6159C3B7306345E93A4C2BF1E40C6DC164A07D7A51FDCE47D030FC7E8BE81887F070BDFD09EBCFE9EFD94D11BA6FE0906BCAE73183C860B74828563B3072D90A750A10773D43C409AE3870E072D2C66A07F078DF210582E3FB42007E5CBD122570D0A0151304C65F80E071F70BF5C828889FDC4A720BF47E4074FEBB750FE3F00E63C7DF4427A7207F283AFEF22F8771C2BE080E175860707DF72311DBC0409B48F303B8C0407F61F795E82B984E227F030BB4421069AB04F2FA7A9EE7448E7A0B40720081FBE68AEFF1BB9488CA5B01706E81F80895FC05ADC4BDC520E07E990B0DBC68097F1BB599F617D1B07E9C04FE323A09A19CFF6E4B84AFD07D42410AF7F027645DC17DDBE0AFE061F07A354E981E8CC8BC3C34E07CE471814612A91181B599CE33F0507FDC4CE45BB85E91BCFE06F25B97C070DC3A8AFA0FB9807B5464DA2C9E40614E3FE90C3B5FBA17ED4E10207E7EBF96DC5C1E2F66BC06F64AEA407D617C00E09B6772A1F08E1C0FDDF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        206 
         0   17216094     4982239500311552        154        236          7          8          0 1          0 0        223        582 000070003F7E0E1B96110587FFE84752007A2B806A3378100125689817DBD02071B99176E05B89DAA876FD2FBFE7B06041431FC1039282D8DC4221806806FFFF93C8410E83C3AE19207E7B8DFA3560B1AC984E0CC63C50206D7C17753FE47EFEE52B4CEB90719E0018F18507BD9FFF0EEE932010737B7BFEF833EFDDA87EF61F909A207C5B46FCD03505FFC43AFC29DC08806F6670CABFED9BFE3720C9D02072FA4583DC305DF3A0BBEC1C2B89107DE1C37026336F6163BDD04833CF5071B94C16C1BC603F013B17E23DBCA070FD018133BC483B204E5F416CD7A07F82C35E37E09EC1BB0099F5E4BF207D7E5559142F88E0C07C8EF00029207DBF02E72188EF6DC1927101CC60F07BA4BD1BEFABC29B01447A1E443570717DD476EB918630A0798B4B2C7FA060B8F14D0EEB52CB66BC44DC4070A4F9E12BC087A23A742915D3C8A07E5CCEEC613C2F80637BF951C388806DC63ADE57818CC354581AD80070A0C0F615FCE560DACB86BC7B671074DB0BEF27D05F01980E7E17652600746722FC41E4101CA10C6725B4D7506DC7F8ED91947480C4DCFE7AA07120F21F0D28797FC204DBFC4C7F907C048CF7FFBCADF31E7527E9691F806F3152E2452BDE4D04AFB94F707FB8038DFBE85F635F712494DB3050709B8EEC2970A8BD22FF7A2980DF90745A406341A4A76F2278041DE02010713E7F8FC9E8CE723ACC86CA216DF07FC0FF06F80BD7B028B1F041E7C8906A51A16D4EC19B9D9F32BA5B606C802F13B448AA715FF575FED0723DC11CB3A10622C18384C85857207FDC0E91BC68C5102372FB33F7FF700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         14 
         0   17216095     4982239500311552        155        236          7          8          0 1          0 0        224        570 FFF7601D946E18DEEE8CF0FDF619706841C93629F8CC0A2E7C8A4430703DFF1EBC378724C52F09BE2059406F6914E8D823DDFF08DCB82C4061B100203A4B3340998A920D007AA73B7437D01FEF61B87C1FB50FF06D3E1F15AB17A4A55744FC0C606B05278432236E4517662E73507F1A46FBFDF34A10C1B3A1E5EFE0907FE4F1A5E76CC7F2DF33F2381376D070A3C302D214D85E9B049FA68750B071FE78685FA01FE120368D33D3E8407D83F9FC0A2C4811BB772092547E8066F746CB5CE7C1355711014E70733CBB03F3F048CDEA024A2FD0199069CD17DFFEB52233F100B7EFD072B9C09ED82FEEC21E86FC2768C6B07E2192E533EBE7501C8225AA3C76707F4386F104006F4FE1BD71EAABC040694B4EC7F80B9EC0A155A013F064AD27FFCC22C5A91968C9F7A070818DDD04000FBFA1C3F511CC39407D7D410EDE9815A2BAC008EE7F281072A242F0BE13E1B01B0AFFD8105F4071277F80B41C8E61E03C0CF5FFD7E070C10203F7CD35E19C0590F7A8096071FDC374E84C6DA2FE0271FE1F78507FA3BE8917C8755104FB7C006F0050733B838BCBF077E315C70CCC6FC9706CDFAFF1F0C4EBBB57A080BC506444174EC12F4EBD00716B40606CD9D343F8D05E8EFF737357806DBE0DEF73EF9ED3FF1E8610807C62C684FBE457B3D5877A09D8A7C06BFAECC407F0DBBD2293F75E70727C0582F817E771E3FCF8DE7EA870749F7A94F5AFA06060F78F140BBF1065EE302533D8FEAC096B841B4070FBC5F5FE0D15D2014B76DA6A90F07554FCF8048F398E43348D09E44FC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        125 
         0   17216095     4982239500311552        155        236          7          8          0 1          0 0        225        582 FFF87001EF8F0DE4CE3EE63F6E141BEDF0675CDA06F6145001A8CEC104307FDC12E501C8B86DA4BA89E420373070DDD26EF7DC8F7E663B0527EF38906EBC26A60FEE36A17A55AB4420704004DE4D88E650627C8DE5CCF7C07EC27B722BECCE109E43F8436126A06F03ECCE3A3949999F563728007DBF90FAEBE7F040E0BD09E9FF80B06FD10AEE44447DA624AF454B207FFB4D86C65BAF5FE2FA0EFDB50FA073168C7ECDC0A8213C8C80D5F477D072B98112FBEFFF10BD456C5BA07DE0710384EC1169706F38868AEE08E540648DF091E520BE79D1536B13D07DA2D0D849CC5731BBBC8629B3DA207DBD4007EA2B9F135C976C0B952E807FC1845E2DF4AD91DF45F705F7FFC07064017CE210A594DFF417E23FDF1064C8AF9FFE630113915EBBDCE07FC4F57F11AC203EE28D64F8AB62107A2339912168A98CC039F913F850B0703805A4E784476280FB09F3C7D9F07B87FE720DF0E65DE18B8CA648D6A072613BF53BC016E13D106CEE1F9FA07F864DE021F7BED2DB81775BABC0107F47CBE01DEB5FCFE57CE41A7EA130636910BDB03B3545D0FF4404907C1EC9A1BC20778E42370E080C86A07F8046F71BDC9575378C6FF41C60307F3C070207A8B4E524B2042432C8107FA7836EFC4B1A1BA7F61001D87E207F296C8A3DD3C693216C21FDD906906107FC0FEC0CFE362B6573D9606FEA0599CD67EA48D831312C907D093C770FC829C9C245FA063BE0007CE67D7DC45FE27FFC3B00220F5070705EB61009D4691F3C12DB023F61206D0BC0A1F0139735DFC637DF207FE1FD7549D00F7120759CEC0C18000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         74 
         0   17216095     4982239500311552        155        236          7          8          0 1          0 0        226        580 001A602C9C95B9EC1E03E3E4B2F80064D3CC1FB94A06F5FE91436AC07E41C66A2C180782D6C508E63358E071F8D012CE6B188FE03791E1ECA0807DA10186B64438009D828433EF7F60706340E737EC37FBE387F10257B7B06F46D08EC6503887C8BCC74C507D857314F40F9EF43F3DEF43B44F00702A31772213E88E21466F07FBBFF06434FF75BEE86037134F50D0A07FFF45FCE638589A05030CD83B60107F43C35F365A79FF637E7BDA347EE06EFC27917D387C40572570CF70745B7829ABF4A86D84CC04A9E04F6073BD7C070A03EFEF98D407C87C14407585B5F933D40E733F330627FF98107F84F78A1BE46E4E83077A105FC5D0751986E71DD866935E0208E413D8707FA0C00723B8305BFC489CB048FEF071B54889F594611FBC8B6E51DB0780721F8975F9EBB27D5FCADCD8FF681070C0FEEEFFC58E60DEC4F2DE4FC7007376D5F3F62C3720FC84FBCC8781D07FFAC29EE1E10EAD401363F3E468806C51F8F9C127A4B81FABC8E0F07E24368801ECE7119A504D202769206A8A474273DDEE92AF7FFC38407B4C42F5E072E842FD4203F3F778407F28EEA1FB8D2EF15C057DEE0C084056E3BCA28663D4DC1E89C070DF3FF91218288D456E94EC43690069D7C0DD0FDD1D7752653EAD006E13B020C9E402CDD02A50EBF072BCC6EA23B817F1014DD20DF4B70072590BED29AD15D105B6E02456C93072C13C7FFFF0300295C49CC1EC39607C27330AF808216E1B84980351076070843385D8C73F41BB43890BE3AA007E3C1205D7AC189FC0FFEA443F570074F30B99EDD3E93F233AF711E3FEF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        188 
         0   17216096     4982239517088768        156        236          7          8          0 1          0 0        227        576 FFEE6010679ACEE3514607B00E00A07BE53C00EC1C080E25F0920DF0A7A07E200A82D253394DC2CC5741ABB15070BD4087180348DB283C16E64AD95063A366C7B036C1401408CC18106FF900230A8346C2FB933EF5807B1F1C63EA6377943A7F8A238FC1E070BA056714236820C6FE69F6873F0072066F1CA2ABE7EEFDB8ABAC2080B0607ED7940303FD14D7F0B24EE0707B52F7F24026415BCF7EE3F06FF0707F02F719597FAF1F3EFEF5E0A9507DFB8EE6145B60FDBE87F5517C78706D05B10EB552AE0257113862B071FFC4F7F7856F0DE5BFFAF82FF9B07D5BCC6A539027911FFD6063F7E1407A850200F827A7817B09623BACE80068DCBF3F1213833C483A4EC1807CFE09F52FA85FCF1BC7962734AF206290DC020A882A9FE3C6400680727F4475BE588FECC4BEFC37A7BFD071B9887E715F618C833F23A24C10006A99F4C080C7BD9BC51E48B4707FE5776C1A000ED539806B43FFEFB061F60D0D3033EE1ECFB135F7A074950D8D2B21088FD88A6F1A03C0B07F5FC3F6D62C317CBF7AA0D617E0B073B74B6F019CA94AE8C1E7222FEF20708535EC1280087B400BF3237F4AF07EE1F6FF0DBFCA5DA0C9603C1485D0630293A5FAE51A4FF050F34C4068D62756A0059C3AC5013BBD807E857EF817DFF83E7E4B00E5A10750634D913264F9ADCBC2E47E34306038B406410A8351D0AE86EB407FC5F5FAF0088139AA7A09DA0486907282AE812608684CA201FB21D38810809FA1AFAEE29E6FD15F3F57A92F9F8EF0648BEF31465E80735EF00A07B07EBF4978FA27E00DE8B704EFB4D1500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         43 
         0   17216096     4982239517088768        156        236          8          8          0 1          0 0        222        574 FFE9701E8509FE2AE9FEE13316F81BF7A06F890BF382E6AF082C9046BDF07AE76D0603F81873B73C09101487706D09ED0AC2D08EBB4F7CDDE710600ADCAFC0F7CEC1538C8BB4F066ABCD7A92C13C8EC070BBED507FC03A0D1397F0CBA64A7B0D70506063499CADB724AB1F8CA389B3B07142B28C0E2F50C1FC30A1DA4446E070E1F71405E7BF84780602CFE13EC07060058EE9DFB883B08B17FFE7627060E80B4537F87047C94B0AEBB07143AA9AE20BD900400C6911C3F1107F7DFE14BE481FA241F77CEFE019D07E803F861388B09C4635841C0BF5F072043DFC05FBCF6124EB9EF808468070058879E24B5851BFEC2A1B1976C072D7C48BB28FDFA3F98AF0221309607120F4800C66528FD9C58705A838406476DD2B80288DAC5780D1C4307556BD720A538FD23B076D180F38C07061FC93DC87EECE04856422030BC07D370D7F197CDEF357917C0A0718407026EF0AF9F0F119428D6A21DC5E7065FC811FCEFC5DAE7EC5352A6061549CD477DBF6E71736A746F07FA0C4F13BD75A2DA637FABE9372207E5D83F9F43F49E1BB8007DE8730B06B4C500CFCF3B0CAF470F210E07C5FC688BFB948BAC6FD13AE8C1E6062C14AF08FF7F009E86AC53A807047BB04EDA50701794489CC784F7071B78DF419A4586FA2F708A6CC0FB070BFC07CE02C404E6379861C7A878063021F0DC617F2BFA8F5818F70731BC17C21850060BCFD77FC34274066A33FCF52BC61BFB015F40B4072DAC1F8025EEAB8EB2D9FF7991FD07DE977613DC870ACC28BF3DC141F2063C132D46A5F53C5D54ECAD3A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         66 
         0   17216096     4982239517088768        156        236          8          8          0 1          0 0        223        580 FFFD700146F5DE405F3E833A7041FF58507EE3438515ABB972B476ABFBD11F207EE2FAE649EF61ED81390FF9DF42707EA2B9FD43BF799CA5B61DEB8D3DE0743EF7810607C71381F19BE26311D07E1AD66CF67A3111808484CC4F88F070BB49F2D88FE6EE61FC041247F0407F5EC961206337B33612E143A030907AC7F91ABE8BC7EFDEF51D1DA44F007002427129F3B1B118782EBA10B72061A830B2779DC1E518D8DACB40765B4374D7F880713EB702FC7F37506780A92C0DF4B2E8D15B8A3FB060B2D8BEC10B44C6A8F2390AE064390FB1081620C204500EFCE07E1E3A96E1EC9E3404B0F6E3ECCF7073DB7F11CEAB688E0533041E2351507BE73EFED423E85E844190BC73290060712BDF05D96CB667BCFD24907EC17D09D893CFCE5F470BD9E33AA0711BB897F9A12F1EA1C3FC0FDCC7807DA2C375CEBB1A3DBD0BE40C078A007FDCB627E41358F03F7D001DEC57507005671601E846F0E58A73FFC886D061F4467E8C28BB040B66C2AC307F24BB0613C331BF287483C45C874070013902FE0C3FDF21F12EE1A097406395AFA10EA12FAD10B3665280737E3514217029DE21391431A7D1D07C0538F703F3F92279C6743F0CC7806569326415AD6EF623503653F07E8384062DA6DFC28380684242A6C075DBBD92E41F4FAFE50981CDC459B06C95B44BDD89EFAEF4807AC5B07B2736120000C78CA180FD221FB1107E799A5E0BF880EAC22F19322F5EA063011E95656797645A53F444207EC2327A262FFD84BC86F524044D707500BB90D9F3AF917FBC98E028202069DF9F8156433135273DCDFBC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0         80 
         0   17216097     4982239517088768        157        236          8          8          0 1          0 0        224        570 FFEE6010EA41FC50E16824107FF4407D66BCE751BBF7423EBA7741FBB7F06D09212A11DB4F44F0FEB0FC007359C387F9A91E72DE3D890C4F27D071DB0308E05FB030B9D362F5CCB80072DFB57513F0707C6A3A09EBA7A04075997B1FF41BC87E3D8899BBE488906268283F40DEA78988B0257BF06148B073E12D3179C14CC3CC207FC5B88FD613325DA57795C4971F906F07E1000BAC24AA2C6ADE23B06DCEC2E48D9CF9FE34553417607EC487514DB0780E81BD0311B486707517C27B539C000D230285FFB8B1007F9BC2E914382F7F024380D01FFA807BDBD46E0DD4CF111C41F74398B7C07BA77F06EDC4207E427A1A0F7FF87070A3ED8B0E27D84F023C76103F90F06C7A4B564A945D0B0FF03711507C82AE183DDFB83F9E780CE838676064A1295DF143D2B90A657BFCB06D11E1ABF957081CD11EAE3B60725DBA894B5FA03360768233591F707E677966458FA8CE67F60C0E2BE5E0674988F339D16CF820A9D7A900627E90F0F24849CEC9842E03607474C310E814286EFA8EFB03C4505069DCD780415F5E473622C363106E341C005CC07CB9530ED79FA06446F791FDB5032A15D9F43660757783950BFEF9809E3E7C200EE9A063712A63F4538243A92CCAD2D063BA7EF36D13D1F414F90234C0713B060DB667B7DEC578931403A7707238D05D39C03F13FA3F810027D8F0699FDC222BE4AED4BBF3AA30707EBEC57D1DEFFE96D73B6F43EFDF90705A8E050DD4587E5E4385214947507E23B77943D4097B66331CEDFF7850812F110E200FD1609FAFD0907D72FCC4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         0        128 
